RELEASE DATES FOR 2026:
January 9                                             January Prelim
January 23                                            January Final

February 6                                            February Prelim
February 20                                           February Final

March 13                                              March Prelim
March 27                                              March Final

April 10                                              April Prelim
April 24                                              April Final

May 8                                                 May Prelim
May 22                                                May Final

June 12                                               June Prelim
June 26                                               June Final

July 17                                               July Prelim
July 31                                               July Final

August 14                                             August Prelim
August 28                                             August Final

September 11                                          September Prelim
September 25                                          September Final

October 9                                             October Prelim
October 23                                            October Final

November 6                                            November Prelim
November 20                                           November Final

December 4                                            December Prelim
December 18                                           December Final
